开始记录spindle数据...	开始记录accel数据...	
	采集数据: X = 0.18695, Y = 0.49886, Z = -0.31982	
主轴转速: 5946	t = 137.9 s, 稳定, fc = NaN Hz, Xf = 0.0880, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.44608, Y = 0.38905, Z = -0.09349	
主轴转速: 5946	t = 138.0 s, 稳定, fc = NaN Hz, Xf = 0.1087, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.39104, Y = -0.33224, Z = -0.4885	
主轴转速: 6000	t = 138.1 s, 稳定, fc = NaN Hz, Xf = 0.1007, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.45351, Y = -0.20488, Z = -0.033161	
主轴转速: 6000	t = 138.2 s, 稳定, fc = NaN Hz, Xf = 0.1002, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.51476, Y = -0.0030474, Z = -0.062046	
主轴转速: 5958	t = 138.3 s, 稳定, fc = NaN Hz, Xf = 0.1015, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.027673, Y = -0.0019511, Z = 0.47489	
主轴转速: 5958	t = 138.4 s, 稳定, fc = NaN Hz, Xf = 0.0926, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.30123, Y = 0.13563, Z = 0.059162	
主轴转速: 6026	t = 138.5 s, 稳定, fc = NaN Hz, Xf = 0.0897, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.09008, Y = 0.21645, Z = -0.12865	
主轴转速: 6026	t = 138.6 s, 稳定, fc = NaN Hz, Xf = 0.0935, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.29734, Y = -0.38845, Z = 0.65222	
主轴转速: 6028	t = 138.7 s, 稳定, fc = NaN Hz, Xf = 0.0857, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.46885, Y = 0.47195, Z = -0.55096	
主轴转速: 6028	t = 138.8 s, 稳定, fc = NaN Hz, Xf = 0.0976, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.52529, Y = 0.55051, Z = -0.25291	
主轴转速: 5955	t = 138.9 s, 稳定, fc = NaN Hz, Xf = 0.0874, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = -0.43713, Y = -0.15403, Z = -0.08246	
主轴转速: 5955	t = 139.0 s, 稳定, fc = NaN Hz, Xf = 0.0967, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.14451, Y = -0.23503, Z = 0.23479	
主轴转速: 6000	t = 139.1 s, 稳定, fc = NaN Hz, Xf = 0.0974, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.13027, Y = 0.65539, Z = -0.59423	
主轴转速: 6040	t = 139.2 s, 稳定, fc = NaN Hz, Xf = 0.0880, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.3265, Y = 0.36512, Z = 0.061173	
主轴转速: 6040	t = 139.3 s, 稳定, fc = NaN Hz, Xf = 0.0919, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.33332, Y = -0.12589, Z = -0.36881	
主轴转速: 5993	t = 139.4 s, 稳定, fc = NaN Hz, Xf = 0.0970, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.55196, Y = -0.22724, Z = 0.038199	
主轴转速: 5993	t = 139.5 s, 稳定, fc = NaN Hz, Xf = 0.0900, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.68804, Y = 0.026857, Z = -0.08831	
主轴转速: 5974	t = 139.6 s, 稳定, fc = NaN Hz, Xf = 0.1041, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.052636, Y = 0.11243, Z = 0.30371	
主轴转速: 5974	t = 139.7 s, 稳定, fc = NaN Hz, Xf = 0.1037, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.39816, Y = 0.028197, Z = -0.022192	
主轴转速: 5955	t = 139.8 s, 稳定, fc = NaN Hz, Xf = 0.0864, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.067005, Y = 0.071682, Z = -0.13743	
主轴转速: 5955	t = 139.9 s, 稳定, fc = NaN Hz, Xf = 0.0982, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.20071, Y = 0.0086463, Z = 0.35654	
主轴转速: 5988	t = 140.0 s, 稳定, fc = NaN Hz, Xf = 0.0873, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.58472, Y = -0.29198, Z = 0.29792	
主轴转速: 5988	t = 140.1 s, 稳定, fc = NaN Hz, Xf = 0.0958, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.42367, Y = 0.52639, Z = -0.4523	
主轴转速: 5955	t = 140.2 s, 稳定, fc = NaN Hz, Xf = 0.1029, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.5628, Y = -0.16889, Z = -0.045044	
主轴转速: 5979	t = 140.3 s, 稳定, fc = NaN Hz, Xf = 0.0937, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.019392, Y = -0.20056, Z = 0.27982	
主轴转速: 5979	t = 140.4 s, 稳定, fc = NaN Hz, Xf = 0.0927, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.34111, Y = 0.10585, Z = -0.35151	
主轴转速: 5991	t = 140.5 s, 稳定, fc = NaN Hz, Xf = 0.0880, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.42014, Y = 0.12741, Z = 0.16373	
主轴转速: 5991	t = 140.6 s, 稳定, fc = NaN Hz, Xf = 0.0829, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.50009, Y = -0.35008, Z = -0.27381	
主轴转速: 5988	t = 140.7 s, 稳定, fc = NaN Hz, Xf = 0.1003, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.2278, Y = -0.3619, Z = 0.32041	
主轴转速: 5988	t = 140.8 s, 稳定, fc = NaN Hz, Xf = 0.0883, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.75727, Y = -0.097388, Z = -0.36637	
主轴转速: 5984	t = 140.9 s, 稳定, fc = NaN Hz, Xf = 0.0893, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.16728, Y = 0.15945, Z = 0.13857	
主轴转速: 5984	t = 141.0 s, 稳定, fc = NaN Hz, Xf = 0.1044, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.10737, Y = 0.17857, Z = -0.10379	
主轴转速: 6028	t = 141.1 s, 稳定, fc = NaN Hz, Xf = 0.0998, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.15785, Y = 0.11693, Z = -0.10665	
主轴转速: 6028	t = 141.2 s, 稳定, fc = NaN Hz, Xf = 0.1047, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.1847, Y = -0.088374, Z = 0.22668	
主轴转速: 5988	t = 141.3 s, 稳定, fc = NaN Hz, Xf = 0.1007, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.35329, Y = -0.32493, Z = 0.39561	
主轴转速: 6000	t = 141.4 s, 稳定, fc = NaN Hz, Xf = 0.0910, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.27, Y = 0.29563, Z = -0.14852	
主轴转速: 6000	t = 141.5 s, 稳定, fc = NaN Hz, Xf = 0.0924, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.56335, Y = -0.032342, Z = -0.096354	
主轴转速: 5953	t = 141.6 s, 稳定, fc = NaN Hz, Xf = 0.1003, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.09008, Y = -0.40063, Z = 0.61462	
主轴转速: 5953	t = 141.7 s, 稳定, fc = NaN Hz, Xf = 0.0870, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.1587, Y = 0.56105, Z = -0.42366	
主轴转速: 5972	t = 141.8 s, 稳定, fc = NaN Hz, Xf = 0.1002, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.35974, Y = 0.28077, Z = -0.017256	
主轴转速: 5972	t = 141.9 s, 稳定, fc = NaN Hz, Xf = 0.0984, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.3788, Y = -0.2396, Z = -0.3097	
主轴转速: 5984	t = 142.0 s, 稳定, fc = NaN Hz, Xf = 0.0909, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.45826, Y = -0.078751, Z = -0.10038	
主轴转速: 5984	t = 142.1 s, 稳定, fc = NaN Hz, Xf = 0.0979, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.74807, Y = 0.019244, Z = -0.015915	
主轴转速: 5986	t = 142.2 s, 稳定, fc = NaN Hz, Xf = 0.0934, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.042833, Y = 0.16846, Z = 0.13137	
主轴转速: 5986	t = 142.3 s, 稳定, fc = NaN Hz, Xf = 0.0955, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.35694, Y = 0.06949, Z = 0.034664	
主轴转速: 5993	t = 142.4 s, 稳定, fc = NaN Hz, Xf = 0.0985, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.1204, Y = 0.22492, Z = -0.21841	
主轴转速: 5993	t = 142.5 s, 稳定, fc = NaN Hz, Xf = 0.0923, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.25636, Y = -0.1114, Z = 0.40432	
主轴转速: 6000	t = 142.6 s, 稳定, fc = NaN Hz, Xf = 0.1006, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.64353, Y = 0.38467, Z = -0.0012287	
主轴转速: 5984	t = 142.7 s, 稳定, fc = NaN Hz, Xf = 0.0991, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.56091, Y = 0.49686, Z = -0.30678	
主轴转速: 5984	t = 142.8 s, 稳定, fc = NaN Hz, Xf = 0.0956, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.44322, Y = -0.33351, Z = 0.0085824	
主轴转速: 6000	t = 142.9 s, 稳定, fc = NaN Hz, Xf = 0.1026, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.14043, Y = -0.089836, Z = 0.25746	
主轴转速: 6000	t = 143.0 s, 稳定, fc = NaN Hz, Xf = 0.0997, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.16412, Y = 0.52457, Z = -0.53767	
主轴转速: 5991	t = 143.1 s, 稳定, fc = NaN Hz, Xf = 0.0854, n_new = NaN rpm, pass = 0.0006 s	
	采集数据: X = -0.44042, Y = 0.30336, Z = -0.046567	
主轴转速: 5991	t = 143.2 s, 稳定, fc = NaN Hz, Xf = 0.0923, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.32516, Y = -0.17267, Z = -0.31872	
主轴转速: 6021	t = 143.3 s, 稳定, fc = NaN Hz, Xf = 0.0903, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.48383, Y = -0.18144, Z = 0.066352	
主轴转速: 6021	t = 143.4 s, 稳定, fc = NaN Hz, Xf = 0.0928, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.79136, Y = 0.041778, Z = -0.15065	
主轴转速: 5993	t = 143.5 s, 稳定, fc = NaN Hz, Xf = 0.0985, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.10676, Y = 0.16097, Z = 0.034786	
主轴转速: 5993	t = 143.6 s, 稳定, fc = NaN Hz, Xf = 0.1007, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.33326, Y = 0.15628, Z = 0.096822	
主轴转速: 5953	t = 143.7 s, 稳定, fc = NaN Hz, Xf = 0.0936, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.1165, Y = 0.16493, Z = -0.30909	
主轴转速: 5953	t = 143.8 s, 稳定, fc = NaN Hz, Xf = 0.1113, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.14007, Y = -0.21688, Z = 0.53327	
主轴转速: 5946	t = 143.9 s, 稳定, fc = NaN Hz, Xf = 0.0970, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.73401, Y = 0.11438, Z = -0.11567	
主轴转速: 6033	t = 144.0 s, 稳定, fc = NaN Hz, Xf = 0.0930, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.67605, Y = 0.62847, Z = -0.33591	
主轴转速: 6033	t = 144.1 s, 稳定, fc = NaN Hz, Xf = 0.1119, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.62344, Y = -0.054755, Z = 0.050265	
主轴转速: 6028	t = 144.2 s, 稳定, fc = NaN Hz, Xf = 0.0959, n_new = NaN rpm, pass = 0.0006 s	
	采集数据: X = 0.12704, Y = -0.19648, Z = 0.33966	
主轴转速: 6028	t = 144.3 s, 稳定, fc = NaN Hz, Xf = 0.0911, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.051844, Y = 0.54473, Z = -0.43054	
主轴转速: 6028	t = 144.4 s, 稳定, fc = NaN Hz, Xf = 0.0935, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.46672, Y = 0.15932, Z = -0.0053726	
主轴转速: 6028	t = 144.5 s, 稳定, fc = NaN Hz, Xf = 0.0898, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.54234, Y = -0.33297, Z = -0.22085	
主轴转速: 6016	t = 144.6 s, 稳定, fc = NaN Hz, Xf = 0.1033, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.45199, Y = -0.21262, Z = 0.1346	
主轴转速: 6016	t = 144.7 s, 稳定, fc = NaN Hz, Xf = 0.0997, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.83411, Y = -0.081066, Z = -0.3498	
主轴转速: 6028	t = 144.8 s, 稳定, fc = NaN Hz, Xf = 0.0940, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.26062, Y = 0.1039, Z = -0.073502	
主轴转速: 6028	t = 144.9 s, 稳定, fc = NaN Hz, Xf = 0.0932, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.30927, Y = 0.16706, Z = 0.011081	
主轴转速: 6038	t = 145.0 s, 稳定, fc = NaN Hz, Xf = 0.1104, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.026577, Y = 0.17071, Z = -0.25937	
主轴转速: 6038	t = 145.1 s, 稳定, fc = NaN Hz, Xf = 0.0959, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.18342, Y = -0.043731, Z = 0.1864	
主轴转速: 5984	t = 145.2 s, 稳定, fc = NaN Hz, Xf = 0.0969, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.6635, Y = -0.31518, Z = -0.17576	
主轴转速: 5977	t = 145.3 s, 稳定, fc = NaN Hz, Xf = 0.1069, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.37162, Y = 0.34466, Z = -0.10775	
主轴转速: 5977	t = 145.4 s, 稳定, fc = NaN Hz, Xf = 0.0958, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.63081, Y = -0.11566, Z = -0.090504	
主轴转速: 6005	t = 145.5 s, 稳定, fc = NaN Hz, Xf = 0.0948, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.03297, Y = -0.25811, Z = 0.70627	
主轴转速: 6005	t = 145.6 s, 稳定, fc = NaN Hz, Xf = 0.1049, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.33521, Y = 0.19733, Z = -0.54992	
主轴转速: 6023	t = 145.7 s, 稳定, fc = NaN Hz, Xf = 0.0900, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.58222, Y = 0.26585, Z = 0.10816	
主轴转速: 6023	t = 145.8 s, 稳定, fc = NaN Hz, Xf = 0.0902, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.48791, Y = -0.31689, Z = -0.015245	
主轴转速: 6033	t = 145.9 s, 稳定, fc = NaN Hz, Xf = 0.0948, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.36017, Y = -0.35788, Z = 0.18671	
主轴转速: 6033	t = 146.0 s, 稳定, fc = NaN Hz, Xf = 0.0945, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.81791, Y = -0.17961, Z = -0.26942	
主轴转速: 5995	t = 146.1 s, 稳定, fc = NaN Hz, Xf = 0.0920, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = 0.24771, Y = 0.12784, Z = -0.08959	
主轴转速: 5995	t = 146.2 s, 稳定, fc = NaN Hz, Xf = 0.1106, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.20558, Y = 0.11255, Z = 0.099564	
主轴转速: 5995	t = 146.3 s, 稳定, fc = NaN Hz, Xf = 0.0996, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.084723, Y = 0.11888, Z = -0.13743	
主轴转速: 5941	t = 146.4 s, 稳定, fc = NaN Hz, Xf = 0.0916, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.20503, Y = -0.061333, Z = 0.16294	
主轴转速: 5941	t = 146.5 s, 稳定, fc = NaN Hz, Xf = 0.1047, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.63915, Y = -0.1938, Z = -0.20239	
主轴转速: 6033	t = 146.6 s, 稳定, fc = NaN Hz, Xf = 0.0934, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.37089, Y = 0.20482, Z = -0.046506	
主轴转速: 6033	t = 146.7 s, 稳定, fc = NaN Hz, Xf = 0.0876, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.291, Y = 0.24867, Z = -0.073624	
主轴转速: 5948	t = 146.8 s, 颤振, fc = 310.00 Hz, Xf = 0.1658, n_new = 6200.00 rpm, pass = 0.0004 s	
	采集数据: X = -0.59963, Y = 0.30409, Z = 0.12839	
主轴转速: 5948	t = 146.9 s, 颤振, fc = 310.00 Hz, Xf = 0.1857, n_new = 6200.00 rpm, pass = 0.0003 s	
	采集数据: X = -0.026089, Y = -0.272, Z = 0.24862	
主轴转速: 6002	t = 147.0 s, 颤振, fc = 310.00 Hz, Xf = 0.2221, n_new = 6200.00 rpm, pass = 0.0004 s	
	采集数据: X = 0.19821, Y = -0.26128, Z = -0.39166	
主轴转速: 6002	t = 147.1 s, 稳定, fc = NaN Hz, Xf = 0.1158, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.02201, Y = 0.049574, Z = 0.025462	
	t = 147.2 s, 稳定, fc = NaN Hz, Xf = 0.1407, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.11486, Y = 0.08904, Z = 0.036858	
	t = 147.3 s, 稳定, fc = NaN Hz, Xf = 0.0475, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.010199, Y = 0.13143, Z = -0.27088	
	t = 147.4 s, 稳定, fc = NaN Hz, Xf = 0.0863, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.10889, Y = -0.097449, Z = 0.1385	
	t = 147.5 s, 稳定, fc = NaN Hz, Xf = 0.0914, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.08588, Y = 0.16858, Z = -0.059608	
	t = 147.6 s, 稳定, fc = NaN Hz, Xf = 0.0840, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.0020398, Y = 0.013519, Z = 0.21474	
	t = 147.7 s, 稳定, fc = NaN Hz, Xf = 0.0917, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.040093, Y = 0.10981, Z = -0.13121	
	t = 147.8 s, 稳定, fc = NaN Hz, Xf = 0.0890, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.13952, Y = -0.16438, Z = 0.25776	
	t = 147.9 s, 稳定, fc = NaN Hz, Xf = 0.0467, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.0024048, Y = -0.056217, Z = 0.19518	
	t = 148.0 s, 稳定, fc = NaN Hz, Xf = 0.0466, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.019879, Y = 0.10896, Z = 0.30139	
	t = 148.1 s, 稳定, fc = NaN Hz, Xf = 0.0469, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.067857, Y = -0.061333, Z = -0.12292	
	t = 148.2 s, 稳定, fc = NaN Hz, Xf = 0.0906, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.073885, Y = 0.0085244, Z = -0.18788	
	t = 148.3 s, 稳定, fc = NaN Hz, Xf = 0.0896, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.11486, Y = -0.013767, Z = -0.26686	
	t = 148.4 s, 稳定, fc = NaN Hz, Xf = 0.0885, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.0084937, Y = -0.032525, Z = 0.10724	
	t = 148.5 s, 稳定, fc = NaN Hz, Xf = 0.0871, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.22671, Y = 0.019244, Z = -0.013965	
	t = 148.6 s, 稳定, fc = NaN Hz, Xf = 0.0906, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.0144, Y = 0.18174, Z = -0.12012	
	t = 148.7 s, 稳定, fc = NaN Hz, Xf = 0.0908, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.19876, Y = -0.071747, Z = 0.078601	
	t = 148.8 s, 稳定, fc = NaN Hz, Xf = 0.0475, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.022558, Y = 0.090319, Z = -0.01366	
	t = 148.9 s, 稳定, fc = NaN Hz, Xf = 0.0455, n_new = NaN rpm, pass = 0.0003 s	
